t,t_knwn,traj_num,x,x_knwn,y,y_knwn,z,z_knwn
-0.0024,,,-0.454000590037,,0.74338252241,,3.12564677551,
0.0162,,,-1.05976205982,,0.704427927183,,3.20333577885,
0.0352,,,-0.994829362368,,0.776970212383,,3.14746663119,
0.0677,,,-0.338029384409,,0.852995798618,,2.96244258089,
0.0803,,,2.76652346573,,1.35152906499,,0.752846196242,
0.1006,,,-0.88897222,,0.790235642491,,3.0514546852,
0.1191,,,-0.883815218814,,0.724081491746,,3.0198788451,
0.1533,,,1.99215281989,,-0.138854341979,,2.4282289594,
0.1735,,,-0.126593985212,,1.07850385874,,2.69553213376,
0.1991,,,-0.697491135752,,0.793630169981,,2.83809238403,
0.2279,,,0.355052329041,,2.45534354194,,2.57835997526,
0.2329,,,0.00961042090194,,1.21125346768,,2.5536663483,
0.26,,,2.7556092333,,1.37750452418,,0.763149353545,
0.2844,,,-0.449180155262,,0.880596407879,,2.64894024835,
0.296,,,1.95936581785,,0.271868726694,,2.03742008878,
0.3151,,,0.27783092674,,1.49697631837,,2.35039260961,
0.3697,,,1.97471075476,,0.501300729207,,1.85377508031,
0.4528,,,2.01418768023,,0.915587739538,,1.68582316628,
0.4645,,,0.834370770097,,2.02148759295,,2.08346317027,
0.5017,,,0.99550733394,,2.21676890442,,2.01417957058,
0.5429,,,2.09139852188,,1.42077239699,,1.56161790147,
0.5536,0.549911458333,2.0,0.618154723889,0.509552,1.41553425255,1.485251,2.1300589921,1.992344
0.6345,,,2.19188301721,,1.88137259291,,1.48711739332,
0.6479,0.629911458333,2.0,1.03951935227,0.994821,1.63219785264,1.970378,2.02047462119,1.871424
0.6735,,,1.70731059118,,2.98515853471,,1.87922217346,
0.7053,,,1.83791565891,,3.13708734746,,1.85777567861,
0.7253,,,2.3264949023,,2.40058041575,,1.48542119365,
0.7304,,,,,,,,
0.7509,,,2.37210259772,,2.53322339794,,1.49049833808,
0.7627,,,1.55223881426,,2.01465881714,,1.95848781671,
0.7885,0.789911458333,2.0,2.16628814306,1.962286,3.5510548772,3.079501,1.88018987004,1.795035
0.817,0.829911458333,2.0,2.4918566727,2.171186,2.89333108504,3.320737,1.54417715342,1.808195
0.8397,0.829911458333,2.0,2.5328443573,2.171186,3.01625764511,3.320737,1.56885650796,1.808195
0.8777,0.869911458333,2.0,2.45700565745,2.397752,3.9038037075,3.60561,1.92970339896,1.870046
0.9072,0.909911458333,1.0,2.6561153795,2.667932,3.36194151273,2.706327,1.67233074993,1.467404
0.9072,0.909911458333,2.0,2.6561153795,2.618482,3.36194151273,3.887983,1.67233074993,1.917862
0.9324,0.949911458333,1.0,2.71514077017,2.776993,3.47675881433,2.958306,1.70744471453,1.551705
0.9425,,,2.27899960873,,2.64974370391,,2.00074813155,
0.9804,0.989911458333,2.0,2.82776622542,3.02327,4.42470733431,4.392079,2.08653455915,2.108812
0.9959,0.989911458333,1.0,2.81778104428,2.89628,3.77568832213,3.239303,1.83899745488,1.676061
1.0015,0.989911458333,1.0,2.78598859171,2.89628,3.64883768646,3.239303,1.81454022307,1.676061
1.0101,1.02991145833,2.0,2.91622004861,3.200997,4.55873689303,4.62552,2.14320905565,2.184838
1.0151,1.02991145833,3.0,2.52713417416,2.571851,2.95465322525,2.281556,2.06752702971,2.078091
1.0219,1.02991145833,1.0,2.85379596007,2.985104,3.88863735284,3.476145,1.89326938413,1.792286
1.0899,1.06991145833,1.0,2.91604877963,3.07164,4.17097314287,3.747074,2.05299129284,1.93688
1.1174,1.10991145833,1.0,2.93860121057,3.112846,4.27839093432,3.952948,2.11665294488,2.067859
1.1937,1.18991145833,1.0,2.95487786998,3.168464,4.58034710239,4.398238,2.27526423994,2.325907
1.2088,1.18991145833,1.0,2.98320282618,3.168464,3.78311783284,4.398238,2.325495591,2.325907
1.2088,1.18991145833,3.0,2.98320282618,3.126846,3.78311783284,3.184802,2.325495591,2.37148
1.2239,1.22991145833,1.0,2.96194084727,3.184565,4.72738085075,4.649792,2.32940471643,2.429699
1.2776,1.26991145833,3.0,3.05403494098,3.299025,4.10772117244,3.689031,2.42656726572,2.541478
1.2966,1.30991145833,1.0,2.92155613607,3.170168,5.02215809578,5.040137,2.4557987468,2.643551
1.3209,1.30991145833,1.0,2.90975215527,3.170168,5.12374302058,5.040137,2.48806589869,2.643551
1.3801,1.38991145833,3.0,3.13959049709,3.444501,4.52135388826,4.333956,2.59054355432,2.802124
1.3853,1.38991145833,3.0,3.13822425469,3.444501,4.5436663791,4.333956,2.59107846975,2.802124
1.4055,1.38991145833,1.0,2.80143908303,3.060341,5.4370556945,5.451236,2.60253618627,2.809722
1.4662,,,2.68927201231,,5.61200661318,,2.68322524563,
1.4841,1.46991145833,3.0,3.16249842936,3.504923,4.94040374976,4.556067,2.74243970377,3.042946
1.508,1.50991145833,3.0,3.17335216545,3.534262,5.04359583821,4.754229,2.7655392556,3.128542
1.5393,,,2.49984190575,,5.90890563631,,2.71432516191,
1.5636,,,2.4614366304,,5.82380780253,,2.80083177154,
1.6154,,,3.14316046393,,5.46439987702,,2.89558702404,
1.6271,,,2.2839051578,,5.89627638107,,2.87653435646,
1.6333,,,2.32222085395,,5.93466037517,,2.86888083273,
1.6561,,,,,,,,
1.6619,,,,,,,,
1.69,,,3.10062504791,,5.7512884507,,2.97165071234,
1.7099,,,3.0912455835,,5.83134420642,,2.97341185499,
1.7159,,,3.09516007832,,5.84053841403,,2.97379037408,
1.721,,,,,,,,
1.7355,,,,,,,,
1.7442,,,2.38801751723,,5.98708870706,,1.97170634072,
1.7495,,,,,,,,
1.7622,,,3.69866822855,,6.72493360263,,3.51869684586,
1.7702,,,2.97121352055,,6.81866861524,,2.42442841662,
1.7849,,,3.65660656321,,6.75374818829,,3.51796475129,
1.7922,,,,,,,,
1.7979,,,3.03031970342,,6.12608093131,,3.04903129783,
1.8029,,,3.00563501774,,6.16962096384,,3.03928799956,
1.8171,,,2.99234105852,,6.24048251194,,3.04067062314,
1.8244,,,,,,,,
1.8348,,,2.96558461445,,6.3058128208,,3.0514429695,
1.8419,,,2.97020462527,,6.31552924291,,3.03184075939,
1.8593,,,3.50033240828,,6.84381439346,,3.47476212192,
1.8669,,,,,,,,
1.8834,,,3.4497810269,,6.87707526923,,3.45382717543,
1.8884,,,,,,,,
1.8935,,,1.71930642676,,6.95554260664,,1.74318386509,
1.8985,,,,,,,,
1.9048,,,,,,,,
1.9155,,,2.84936360615,,6.57105813181,,3.09431023221,
1.9221,,,2.85499710136,,6.55820095584,,3.08416347126,
1.9271,,,,,,,,
1.9429,,,3.28348238791,,6.91750746798,,3.39896370879,
1.9502,,,2.85379664125,,6.34553527124,,2.97846642547,
1.9656,,,3.21300577445,,6.90453619843,,3.38612653148,
1.9726,,,,,,,,
1.9843,,,,,,,,
1.9912,,,2.01085399713,,6.24860603799,,3.74694051252,
2.0002,,,2.68598442766,,6.80210463159,,3.13461853132,
2.0063,,,2.68765863845,,6.75669632817,,3.16351979425,
2.0178,,,2.65139899395,,6.84904652521,,3.14463383952,
2.0237,,,,,,,,
2.0287,,,3.02150116615,,6.91185453509,,3.33951723037,
2.054,,,2.95357280511,,6.93038996399,,3.32759348758,
2.0709,,,2.53625196639,,6.96255069051,,3.16355384226,
2.0765,,,,,,,,
2.0863,,,,,,,,
2.1063,,,2.45076239331,,7.04249235265,,3.16262456856,
2.1118,,,1.53584944427,,5.87819028846,,4.71144185895,
2.1555,,,,,,,,
2.1626,,,2.19673574299,,6.27117976929,,3.65399750196,
2.1716,,,2.2949199428,,7.16249861276,,3.1802775613,
2.1768,,,,,,,,
2.1845,,,,,,,,
2.1948,,,,,,,,
2.2571,,,2.11611180701,,7.30399352181,,3.17766197573,
2.2728,,,,,,,,
2.2786,,,,,,,,
2.2905,,,2.03726921354,,7.3485044099,,3.17604139025,
2.2973,,,,,,,,
2.3195,,,0.72621908736,,4.72627936932,,3.02117563153,
2.3431,,,,,,,,
2.3596,,,2.13542673324,,7.14686386965,,2.3033981677,
2.3756,,,1.97116472612,,6.44687654234,,3.04003629774,
2.3824,,,1.97406573655,,6.47864434804,,3.03095936766,
2.401,,,1.82648123675,,6.33560811551,,3.01200015866,
2.4085,,,1.85305344845,,6.34640948677,,3.00321107768,
2.4144,,,1.85305344845,,6.34640948677,,3.00321107768,
2.4212,,,,,,,,
2.4281,,,0.594597791895,,4.28555319186,,2.9349418152,
2.4657,,,2.05960888623,,7.27617843095,,2.32412009588,
2.505,,,,,,,,
2.5332,,,0.556816342771,,3.8599276621,,2.83239684693,
2.5518,,,1.76082539866,,7.68829969063,,3.06505497485,
2.569,,,1.71213246045,,7.60002058286,,3.0710380259,
2.6039,,,1.33827011751,,5.69140272779,,2.83778959217,
2.6091,,,1.34355085472,,5.67828444457,,2.83763319582,
2.6337,,,,,,,,
2.6458,,,,,,,,
2.6509,,,1.65503938541,,7.56290160488,,2.9779651391,
2.6899,,,1.64079243814,,7.52716920344,,2.93648960438,
2.7146,,,1.04695237306,,5.23232105519,,2.73542754036,
2.7269,,,1.60869201717,,7.42341438035,,2.88259619421,
2.7429,,,1.61076377557,,7.40162410402,,2.86208054958,
2.7511,,,,,,,,
2.7817,,,1.61561280835,,7.35856576586,,2.80106853113,
2.8114,,,1.62046184114,,7.31550742771,,2.74005651267,
2.8242,,,1.61897186272,,7.28478405102,,2.70917198436,
2.8432,,,1.6174818843,,7.25406067432,,2.67828745605,
2.8521,,,,,,,,
2.877,,,1.64072138115,,7.20315418495,,2.61771968305,
2.8972,,,1.6618891196,,7.17403797191,,2.57766755468,
2.9124,,,1.67386162603,,7.14884583447,,2.53739330359,
2.928,,,1.68548137446,,7.12339258979,,2.50710941709,
2.9606,,,1.71263536612,,7.08168030803,,2.44692016317,
2.9837,,,1.72769311534,,7.01212429618,,2.39558571661,
2.9982,,,1.75242259062,,6.9919411835,,2.36590247192,
3.0124,,,2.3817998393,,6.96953753245,,2.47762693327,
3.0433,,,1.43944964031,,5.26319489796,,1.88926402128,
3.0583,,,,,,,,
3.0738,,,,,,,,
3.0864,,,,,,,,
3.0998,,,2.51785142652,,6.87336988654,,2.34979208085,
3.1316,,,2.5691531135,,6.86398814512,,2.31131975519,
3.1444,,,,,,,,
3.1581,,,,,,,,
3.181,,,2.96282127315,,6.57549267423,,2.07744854416,
3.2044,,,,,,,,
3.21,,,,,,,,
3.2474,,,,,,,,
3.2579,,,,,,,,
3.2685,,,,,,,,
3.2797,,,,,,,,
3.2847,,,,,,,,
3.2897,,,,,,,,
3.295,,,,,,,,
3.3001,,,,,,,,
3.3055,,,,,,,,
3.3104,,,,,,,,
3.3284,,,2.9426647606,,6.62681793733,,1.56758637419,
3.3727,,,,,,,,
4.0272,,,,,,,,
4.1551,,,0.373775305885,,-0.00799978937732,,3.30540129608,
4.3297,,,,,,,,
